Code,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
MKD,0.0003021,0.0003261,0.0003499,0.0003252,0.0003378,0.0003231,0.0003092,0.0003089,0.0003051,0.0002935,0.0002879,0.0002511,0.0002592,0.0002307,0.000241542,0.000233107,0.000224671,0.000216235,0.000207799,0.000199364,0.000190928
MDV,1.63E-05,1.51E-05,1.48E-05,1.52E-05,1.61E-05,1.46E-05,1.79E-05,1.92E-05,1.95E-05,9.75E-06,1.23E-05,9.83E-06,1.24E-05,1.25E-05,1.19E-05,1.15E-05,1.12E-05,1.08E-05,1.04E-05,1.00E-05,9.65E-06
MDG,0.0008629,0.0008602,0.0008394,0.0008054,0.0008143,0.0013073,0.0017833,0.0007975,0.0008125,0.0008231,0.0008317,0.0008373,0.000853,0.0008653,0.000876915,0.00086779,0.000858665,0.00084954,0.000840414,0.000831289,0.000822164
MYS,0.003673,0.0038405,0.0042117,0.0044341,0.0044567,0.0046218,0.0045728,0.0045952,0.0047566,0.0047776,0.0045788,0.0044324,0.004566,0.0045372,0.004752669,0.004790068,0.004827467,0.004864866,0.004902265,0.004939664,0.004977063
MUS,8.32E-05,7.18E-05,8.21E-05,5.31E-05,5.26E-05,5.28E-05,4.28E-05,4.34E-05,4.55E-05,4.67E-05,4.32E-05,4.30E-05,4.70E-05,4.77E-05,3.64E-05,3.42E-05,3.20E-05,2.98E-05,2.76E-05,2.54E-05,2.32E-05
MWI,0.0004641,0.0004637,0.0004625,0.0004965,0.0005005,0.0005056,0.000515,0.0005219,0.0005294,0.0005357,0.0005435,0.0006527,0.000556,0.0005616,0.000598942,0.00060929,0.000619638,0.000629986,0.000640334,0.000650681,0.000661029
#N/A,,,,,,,,,,,,,,,,,,,,,
MEX,0.0145863,0.0139242,0.0136882,0.0156695,0.0154903,0.0153559,0.0151594,0.0149429,0.0152907,0.0152171,0.0150032,0.0150348,0.0151336,0.0150392,0.015371869,0.015425554,0.015479238,0.015532923,0.015586608,0.015640292,0.015693977
MDA,0.0004832,0.0004951,0.0004724,0.0003711,0.0004152,0.0004229,0.0003851,0.0003251,0.0003506,0.0003292,0.0002658,0.0002393,0.0002359,0.0002345,0.000197731,0.000176064,0.000154397,0.00013273,0.000111063,8.94E-05,6.77E-05
MLI,0.0005022,0.0004893,0.0004734,0.0005102,0.0005199,0.0005299,0.0005438,0.0005545,0.0005668,0.0005739,0.0005853,0.000597,0.0006094,0.0006186,0.000632854,0.000644448,0.000656043,0.000667637,0.000679232,0.000690826,0.000702421
MLT,3.43E-05,3.42E-05,3.42E-05,3.62E-05,3.68E-05,3.76E-05,3.74E-05,3.65E-05,3.56E-05,3.53E-05,3.57E-05,3.50E-05,3.47E-05,3.41E-05,3.42E-05,3.42E-05,3.42E-05,3.42E-05,3.42E-05,3.42E-05,3.42E-05
MCO,2.56E-06,2.57E-06,2.51E-06,2.45E-06,2.43E-06,2.38E-06,2.37E-06,2.28E-06,2.27E-06,2.30E-06,2.20E-06,2.16E-06,2.03E-06,1.99E-06,1.79E-06,1.73E-06,1.67E-06,1.61E-06,1.55E-06,1.49E-06,1.43E-06
MNE,,,,,,,,4.37E-05,6.75E-05,0.0001079,9.02E-05,7.58E-05,7.50E-05,6.83E-05,,,,,,,8.36E-05
#N/A,,,,,,,,,,,,,,,,,,,,,
MNG,0.0003303,0.000252,0.0002517,0.0002727,0.0002681,0.0002694,0.0002724,0.0002759,0.0002775,0.0002771,0.0002806,0.00029,0.0003161,0.0003291,0.0003145,0.00031951,0.00032452,0.00032953,0.00033454,0.000339549,0.000344559
MAR,0.0039371,0.0038947,0.0040148,0.0038476,0.003812,0.0038491,0.0039297,0.0039317,0.0039579,0.0038939,0.0038446,0.0038112,0.003877,0.003883,0.003861738,0.003857952,0.003854165,0.003850378,0.003846591,0.003842804,0.003839018
MHL,1.84E-06,1.88E-06,1.62E-06,1.52E-06,1.49E-06,1.47E-06,1.45E-06,1.43E-06,1.42E-06,1.40E-06,1.40E-06,1.38E-06,1.36E-06,1.36E-06,-1.50E-06,-1.76E-06,-2.02E-06,-2.28E-06,-2.54E-06,-2.80E-06,-3.06E-06
MMR,0.005239,0.005012,0.005328,0.0067365,0.0070645,0.0065946,0.0066586,0.0063108,0.0061862,0.006546,0.0064776,0.0055265,0.0056615,0.005629,0.006063954,0.006054059,0.006044165,0.00603427,0.006024376,0.006014481,0.006004587
MOZ,0.001004,0.0009926,0.0009871,0.0009837,0.0009661,0.0009876,0.0009956,0.0010014,0.0010083,0.0010156,0.0010251,0.001223,0.0010349,0.0012405,0.001148165,0.00116426,0.001180355,0.001196451,0.001212546,0.001228641,0.001244736
NAM,0.0001137,0.0001577,0.0001576,0.0001449,0.0001518,0.0001563,0.0001571,0.000161,0.0001649,0.0001698,0.0001945,0.0002016,0.0002074,0.0002004,0.000205573,0.00021049,0.000215407,0.000220324,0.000225241,0.000230158,0.000235075
NRU,4.08E-07,4.02E-07,3.72E-07,3.10E-07,3.04E-07,2.99E-07,2.95E-07,2.72E-07,2.78E-07,2.65E-07,2.72E-07,2.67E-07,2.63E-07,2.60E-07,1.20E-08,-1.80E-08,-4.80E-08,-7.80E-08,-1.08E-07,-1.38E-07,-1.68E-07
NPL,0.0010803,0.0012181,0.0012181,0.0011986,0.0013017,0.0013332,0.0013682,0.0013705,0.0013759,0.0013653,0.0013564,0.0015722,0.0015922,0.0015938,0.001599365,0.001631536,0.001663707,0.001695878,0.001728049,0.00176022,0.001792391
NZL,0.0009289,0.0008854,0.0008823,0.0009023,0.0009286,0.0008846,0.0009167,0.0008898,0.0008362,0.0008495,0.0007923,0.0008142,0.0008537,0.0008621,0.0008231,0.000816535,0.00080997,0.000803405,0.000796841,0.000790276,0.000783711
NIC,0.0003802,0.0004104,0.0004199,0.0003933,0.0003905,0.0003898,0.0003872,0.0003869,0.0003802,0.0003744,0.0003554,0.0003518,0.0003514,0.0003474,0.000340292,0.000334635,0.000328978,0.000323321,0.000317664,0.000312007,0.000306349
NGA,0.0068512,0.0064555,0.0068119,0.0077726,0.0076702,0.0078137,0.0080583,0.0080707,0.0083818,0.0085233,0.0085619,0.0087109,0.0089669,0.0090817,0.009402385,0.009593062,0.009783738,0.009974415,0.010165092,0.010355769,0.010546446
NER,0.0004582,0.0004549,0.0004671,0.0004694,0.0004769,0.0004827,0.000489,0.0004958,0.0005033,0.0005111,0.0005207,0.0005294,0.0005424,0.0005847,0.000563562,0.000572341,0.00058112,0.000589899,0.000598678,0.000607457,0.000616236
NOR,0.001804,0.0016587,0.0016667,0.0018798,0.0018525,0.0017844,0.0018014,0.0017565,0.0017348,0.0016206,0.0016753,0.0016108,0.0016938,0.0016982,0.001662988,0.001654036,0.001645084,0.001636132,0.00162718,0.001618227,0.001609275
NLD,0.0057975,0.0055101,0.0056058,0.0054137,0.0054879,0.0054407,0.0053357,0.0050787,0.0050609,0.0048951,0.0046151,0.0045943,0.0043463,0.0041365,0.004201558,0.004081771,0.003961985,0.003842199,0.003722413,0.003602626,0.00348284
OMN,0.0008498,0.0009962,0.0011342,0.0011404,0.0010734,0.0010158,0.0012176,0.0011602,0.0011171,0.0012943,0.0011942,0.0012453,0.0013331,0.0016407,0.001431731,0.001465247,0.001498764,0.00153228,0.001565797,0.001599313,0.00163283
PAK,0.0132955,0.0132489,0.0132578,0.0136299,0.0137693,0.013862,0.0140777,0.0141407,0.0142811,0.0141299,0.013952,0.0140587,0.0141912,0.0145536,0.014530896,0.014616048,0.014701201,0.014786353,0.014871505,0.014956657,0.015041809
PLW,7.02E-07,6.90E-07,7.24E-07,7.07E-07,6.91E-07,6.78E-07,6.77E-07,6.84E-07,6.28E-07,6.11E-07,5.96E-07,5.85E-07,5.99E-07,5.91E-07,1.13E-06,1.17E-06,1.20E-06,1.23E-06,1.27E-06,1.30E-06,1.34E-06
PAN,0.0003334,0.0002718,0.0002722,0.0002695,0.0002517,0.0002523,0.0002549,0.0002556,0.0002562,0.0002577,0.0002622,0.0002651,0.0002824,0.0002897,0.000271808,0.000272821,0.000273834,0.000274847,0.00027586,0.000276874,0.000277887
#N/A,,,,,,,,,,,,,,,,,,,,,
PRY,0.0004704,0.0004935,0.0004948,0.0005351,0.0005348,0.0005044,0.0004631,0.000464,0.0004662,0.0004885,0.0005088,0.0005117,0.0005181,0.0005314,0.000506631,0.00050742,0.000508209,0.000508998,0.000509787,0.000510576,0.000511365
PER,0.0032066,0.0032001,0.003108,0.0032119,0.0031253,0.003039,0.0030109,0.0029977,0.003016,0.0032879,0.0032717,0.0032443,0.0033388,0.0033976,0.003304196,0.003322936,0.003341676,0.003360416,0.003379157,0.003397897,0.003416637
PHL,0.0056308,0.0055826,0.005608,0.0053533,0.0052075,0.005167,0.0051973,0.0052411,0.0053208,0.0053634,0.0053594,0.0055539,0.0055753,0.0056156,0.005465358,0.005475297,0.005485236,0.005495175,0.005505114,0.005515053,0.005524992
#N/A,,,,,,,,,,,,,,,,,,,,,
PNG,0.000219,0.0002162,0.0002167,0.0002038,0.0002046,0.0002126,0.0002226,0.000274,0.0002275,0.0002226,0.0002521,0.0002518,0.0002573,0.0002591,0.000263908,0.000268412,0.000272916,0.000277421,0.000281925,0.00028643,0.000290934
POL,0.008062,0.0082956,0.0079703,0.0070496,0.0069885,0.0069398,0.0064702,0.0066437,0.006702,0.0065514,0.0057734,0.0056609,0.0057246,0.005493,0.005182185,0.004974552,0.004766919,0.004559286,0.004351653,0.00414402,0.003936387
PRT,0.002043,0.0017832,0.0017305,0.0019677,0.0019791,0.0020234,0.0020776,0.0020121,0.002011,0.0019457,0.0019057,0.0017454,0.0017299,0.0017053,0.001824285,0.001814385,0.001804485,0.001794585,0.001784685,0.001774785,0.001764885
PRK,0.0099196,0.0103019,0.0109798,0.012353,0.0123697,0.012528,0.0127006,0.0127492,0.0127626,0.0125982,0.0123732,0.0121817,0.0131622,0.0132601,0.013416512,0.013571396,0.01372628,0.013881164,0.014036048,0.014190932,0.014345816
QAT,0.0008568,0.000816,0.0008897,0.0010296,0.0010482,0.001092,0.0008952,0.0009176,0.0008933,0.0010377,0.0011865,0.0014298,0.0015217,0.0015054,0.001451038,0.001501597,0.001552155,0.001602713,0.001653271,0.00170383,0.001754388
ROK,0.0233995,0.0234004,0.0232826,0.0241815,0.023525,0.0231716,0.0234705,0.023212,0.0230687,0.0226034,0.0220155,0.0225467,0.0233459,0.0232122,0.022640515,0.022566787,0.022493058,0.02241933,0.022345601,0.022271873,0.022198144
ROU,0.0042939,0.0046057,0.0038872,0.0035813,0.0035699,0.0035019,0.0034996,0.0034314,0.003168,0.0029585,0.0024988,0.0025155,0.0024663,0.0023578,0.002099885,0.001937869,0.001775854,0.001613838,0.001451823,0.001289808,0.001127792
RUS,0.051515,0.0515117,0.0535273,0.049657,0.0497054,0.0476593,0.0408001,0.0411584,0.0410956,0.0410097,0.0393509,0.0394878,0.0402336,0.0400789,0.035797773,0.03459003,0.033382286,0.032174543,0.030966799,0.029759056,0.028551313
VDR,,,,,,,,,,,,,,,,,,,,,
RWA,0.0005941,0.0008185,0.0008517,0.0009177,0.0007663,0.0007652,0.0007775,0.0007865,0.0006416,0.0006433,0.0006492,0.0006464,0.0006573,0.0006628,0.000594062,0.000573609,0.000553156,0.000532703,0.000512251,0.000491798,0.000471345
ZAF,0.0074509,0.00741,0.0075082,0.0078927,0.0079741,0.0079432,0.0077549,0.0076173,0.0074643,0.0073428,0.0074341,0.0070938,0.0070918,0.0069406,0.007066546,0.007004978,0.00694341,0.006881842,0.006820274,0.006758705,0.006697137
SLV,0.0005738,0.0005914,0.0006035,0.0004821,0.0004671,0.0004611,0.0004563,0.0004529,0.0004435,0.0004346,0.0004268,0.0004194,0.0004209,0.0004124,0.000373827,0.000360505,0.000347184,0.000333863,0.000320541,0.00030722,0.000293898
SAU,0.0107827,0.0112029,0.0115701,0.0105053,0.0101286,0.0104053,0.011185,0.0115048,0.0117657,0.0117789,0.0122051,0.0126661,0.0126323,0.0137426,0.013128277,0.013341188,0.013554099,0.01376701,0.013979921,0.014192832,0.014405743
#N/A,,,,,,,,,,,,,,,,,,,,,
SEN,0.0006322,0.0006019,0.0006218,0.0006266,0.000677,0.0006845,0.0006925,0.0006967,0.0007125,0.0007187,0.0007208,0.0007242,0.0007406,0.0007411,0.000767585,0.00077879,0.000789996,0.000801201,0.000812407,0.000823612,0.000834818
SYC,4.67E-06,4.61E-06,4.64E-06,1.29E-05,1.27E-05,4.46E-06,4.80E-06,4.68E-06,3.97E-06,3.47E-06,3.22E-06,4.94E-06,3.04E-06,3.57E-06,2.49E-06,2.06E-06,1.64E-06,1.21E-06,7.88E-07,3.63E-07,-6.20E-08
#N/A,,,,,,,,,,,,,,,,,,,,,
SLE,0.0002386,0.0002418,0.000275,0.0003256,0.0003288,0.0003322,0.0003354,0.0003385,0.0003238,0.0003212,0.0003203,0.0003197,0.0003219,0.0003226,0.000340392,0.00034389,0.000347388,0.000350886,0.000354384,0.000357881,0.000361379
SGP,0.0028158,0.0026462,0.0026031,0.0027137,0.002718,0.0027752,0.0029889,0.0029987,0.002974,0.0029452,0.0028419,0.0027626,0.0029141,0.0030085,0.003015438,0.00304083,0.003066221,0.003091612,0.003117003,0.003142395,0.003167786
#N/A,1.71E-06,1.64E-06,1.89E-06,1.59E-06,1.62E-06,1.57E-06,1.59E-06,1.45E-06,1.44E-06,1.46E-06,1.48E-06,1.45E-06,1.46E-06,1.47E-06,4.89E-06,5.14E-06,5.39E-06,5.64E-06,5.89E-06,6.14E-06,6.39E-06
SVK,0.0016184,0.0016099,0.0017396,0.0015755,0.0015427,0.0014309,0.0013814,0.0014029,0.0013462,0.0012774,0.001184,0.0011731,0.0010867,0.0010607,0.001001323,0.000948644,0.000895965,0.000843286,0.000790607,0.000737927,0.000685248
#N/A,4.63E-06,4.65E-06,4.74E-06,4.68E-06,4.68E-06,4.64E-06,4.65E-06,4.67E-06,4.68E-06,4.69E-06,4.71E-06,4.71E-06,4.69E-06,4.67E-06,5.82E-06,5.91E-06,6.00E-06,6.09E-06,6.18E-06,6.27E-06,6.36E-06
SVN,0.0003741,0.0003652,0.0003466,0.0003288,0.0003167,0.0003218,0.0003295,0.0003384,0.000339,0.0003299,0.0003051,0.0003059,0.000303,0.0002811,0.000292258,0.000287734,0.00028321,0.000278687,0.000274163,0.00026964,0.000265116
SMR,2.19E-06,2.23E-06,2.26E-06,2.23E-06,2.26E-06,2.25E-06,2.28E-06,2.23E-06,2.20E-06,2.15E-06,2.05E-06,2.04E-06,1.96E-06,1.89E-06,2.62E-06,2.65E-06,2.68E-06,2.71E-06,2.74E-06,2.77E-06,2.80E-06
SLB,1.26E-05,1.28E-05,1.22E-05,1.21E-05,1.23E-05,1.24E-05,1.25E-05,1.27E-05,1.28E-05,1.29E-05,1.31E-05,1.32E-05,1.33E-05,1.34E-05,1.34E-05,1.35E-05,1.36E-05,1.37E-05,1.38E-05,1.39E-05,1.40E-05
SOM,0.0007977,0.0008053,0.0005052,0.0006301,0.0006394,0.000692,0.0005612,0.0005704,0.0006587,0.0006775,0.0004862,0.0006224,0.0006696,0.0006865,0.000619088,0.00061737,0.000615652,0.000613934,0.000612216,0.000610498,0.00060878
ESP,0.0101219,0.0100209,0.0098896,0.0107764,0.0103428,0.010426,0.0103975,0.010248,0.0103071,0.0101439,0.0097917,0.0085416,0.0084359,0.0081208,0.008652623,0.008488248,0.008323874,0.008159499,0.007995124,0.007830749,0.007666375
LKA,0.0017033,0.0018314,0.0018938,0.0020674,0.0020055,0.0018365,0.0017003,0.0017177,0.0020569,0.002115,0.0020506,0.0020931,0.0021537,0.0021227,0.002134162,0.002157233,0.002180304,0.002203376,0.002226447,0.002249519,0.00227259
SSD,,,,,,,,,,,,,0.0004559,0.0017923,,,,,,,
STP,1.21E-05,6.62E-06,6.59E-06,6.31E-06,6.35E-06,6.42E-06,6.50E-06,6.57E-06,6.65E-06,6.76E-06,6.87E-06,6.97E-06,7.06E-06,7.16E-06,6.23E-06,6.20E-06,6.17E-06,6.14E-06,6.11E-06,6.08E-06,6.05E-06
SDN,0.0024526,0.0025013,0.0027332,0.002494,0.0024168,0.002429,0.0025614,0.002886,0.0028968,0.00292,0.0025451,0.0025973,0.0026208,0.0029977,0.002835796,0.002860697,0.002885597,0.002910498,0.002935398,0.002960299,0.002985199
SUR,5.60E-05,6.19E-05,6.56E-05,4.31E-05,4.21E-05,4.22E-05,4.23E-05,4.20E-05,4.19E-05,4.22E-05,4.19E-05,4.59E-05,4.67E-05,4.90E-05,4.05E-05,3.96E-05,3.87E-05,3.78E-05,3.69E-05,3.60E-05,3.51E-05
#N/A,3.31E-06,3.29E-06,3.14E-06,3.04E-06,3.01E-06,3.00E-06,2.98E-06,2.94E-06,2.91E-06,2.88E-06,2.85E-06,2.81E-06,2.77E-06,2.73E-06,1.34E-06,1.19E-06,1.04E-06,8.90E-07,7.40E-07,5.90E-07,4.40E-07
#N/A,6.57E-05,9.55E-05,5.08E-05,5.89E-05,5.76E-05,5.66E-05,5.65E-05,5.86E-05,5.87E-05,5.91E-05,5.90E-05,5.82E-05,5.82E-05,5.79E-05,5.35E-05,5.25E-05,5.15E-05,5.05E-05,4.96E-05,4.86E-05,4.76E-05
SWE,0.0036421,0.0039448,0.0041333,0.0032253,0.0030422,0.002948,0.0028961,0.002767,0.0027194,0.0025412,0.0020156,0.0021802,0.0022039,0.0021301,0.001719558,0.001561395,0.001403231,0.001245068,0.001086905,0.000928742,0.000770579
CHE,0.0016296,0.0015034,0.0014647,0.0016763,0.0016512,0.0015444,0.0014106,0.0013547,0.0012825,0.0014704,0.0013999,0.0013973,0.0015342,0.0014276,0.001383888,0.001371508,0.001359127,0.001346746,0.001334365,0.001321985,0.001309604
SYR,0.004107,0.0042647,0.0045748,0.0042135,0.0043665,0.0042808,0.004267,0.0043546,0.0043551,0.004248,0.004288,0.0045754,0.0049392,0.0048405,0.004678754,0.004714531,0.004750308,0.004786085,0.004821862,0.004857638,0.004893415
TJK,0.0003576,0.0003536,0.0003558,0.0003367,0.0003362,0.000346,0.0003417,0.0003442,0.0003476,0.0003522,0.0003446,0.0003459,0.0003574,0.0003635,0.000353788,0.0003546,0.000355412,0.000356223,0.000357035,0.000357846,0.000358658
TWN,0.011175,0.0116907,0.0104213,0.009284,0.0081508,0.008015,0.0077849,0.007592,0.00765,0.0074629,0.0069168,0.0069421,0.0069292,0.0069907,0.005834292,0.005504791,0.00517529,0.004845789,0.004516288,0.004186787,0.003857286
TZA,0.001858,0.0018547,0.0018243,0.0017651,0.0018099,0.0018319,0.001827,0.001858,0.00189,0.0019459,0.0019866,0.0020418,0.0020512,0.0021146,0.002085531,0.002110925,0.00213632,0.002161714,0.002187109,0.002212503,0.002237898
THA,0.0072109,0.0072467,0.0106502,0.0073315,0.0075253,0.0076116,0.0077029,0.0076394,0.0078205,0.0078294,0.0077681,0.0077689,0.0077715,0.0077178,0.007547381,0.007500481,0.007453582,0.007406682,0.007359783,0.007312884,0.007265984
TKM,0.0006521,0.000667,0.0007091,0.0007128,0.0008119,0.0008056,0.0007553,0.0007561,0.0007932,0.0007376,0.0008259,0.0007344,0.0008728,0.0007789,0.000824669,0.000833022,0.000841375,0.000849727,0.00085808,0.000866433,0.000874786
TGO,0.0002987,0.0002686,0.0002998,0.0003215,0.0003071,0.0003093,0.00032,0.0003222,0.0003255,0.0003276,0.0003296,0.0003308,0.0003345,0.0003371,0.000346096,0.000350114,0.000354132,0.000358151,0.000362169,0.000366187,0.000370205
TON,3.75E-06,3.72E-06,3.39E-06,2.70E-06,2.70E-06,2.67E-06,2.66E-06,2.65E-06,2.63E-06,2.62E-06,2.62E-06,2.58E-06,2.56E-06,2.53E-06,-5.70E-07,-9.00E-07,-1.23E-06,-1.56E-06,-1.89E-06,-2.22E-06,-2.55E-06
TTO,0.0005026,0.000516,0.0005078,0.0005203,0.0005223,0.0004958,0.0004764,0.0005505,0.0005439,0.0005114,0.0005029,0.0005043,0.0005158,0.0004905,0.000506896,0.000506146,0.000505396,0.000504646,0.000503896,0.000503146,0.000502396
TUN,0.0008751,0.0008723,0.000901,0.0009915,0.0009668,0.0009562,0.0009614,0.0009586,0.0009511,0.0009558,0.0009583,0.0009349,0.0009457,0.000965,0.000967458,0.000970297,0.000973136,0.000975975,0.000978814,0.000981653,0.000984492
TUR,0.0163819,0.0146565,0.0135269,0.014344,0.0145365,0.0145388,0.0146786,0.015189,0.0153242,0.0151803,0.014774,0.0154321,0.0151071,0.0152386,0.015516935,0.015617963,0.015718991,0.015820019,0.015921047,0.016022075,0.016123103
#N/A,,,,,,,,,,,,,,,,,,,,,
TUV,,3.03E-07,2.46E-07,2.77E-07,2.74E-07,2.70E-07,2.66E-07,2.63E-07,2.60E-07,2.57E-07,2.54E-07,2.50E-07,2.47E-07,2.44E-07,-4.38E-07,-4.95E-07,-5.52E-07,-6.09E-07,-6.66E-07,-7.23E-07,-7.80E-07
ARE,0.0022976,0.002453,0.0025087,0.0021046,0.0022027,0.0021913,0.0031554,0.0031892,0.0032074,0.0036268,0.0029811,0.0038965,0.0033158,0.0028829,0.003633519,0.003738138,0.003842758,0.003947377,0.004051996,0.004156615,0.004261235
UGA,0.0012518,0.0012449,0.001348,0.0014231,0.0014729,0.0014345,0.0013876,0.001403,0.0014257,0.0014422,0.0014541,0.0014562,0.0014832,0.0015158,0.001515896,0.001529253,0.001542609,0.001555966,0.001569323,0.001582679,0.001596036
GBR,0.0231577,0.0221931,0.0213525,0.0192999,0.0191593,0.0191981,0.0199509,0.019684,0.0188802,0.0174505,0.0162162,0.0156342,0.0152462,0.015277,0.01457685,0.014026926,0.013477003,0.012927079,0.012377155,0.011827232,0.011277308
UKR,0.0142698,0.0148746,0.0151345,0.0146317,0.0145989,0.0136791,0.0118251,0.0114395,0.0111927,0.0098393,0.0088726,0.0088143,0.0086808,0.0082312,0.007028431,0.006364203,0.005699976,0.005035748,0.004371521,0.003707293,0.003043066
URY,0.0005177,0.0005259,0.000523,0.0005347,0.0005329,0.0005462,0.0005337,0.0005213,0.0005322,0.0005252,0.0005207,0.0005195,0.0005192,0.0005186,0.000519327,0.000518208,0.000517088,0.000515969,0.00051485,0.000513731,0.000512612
USA,0.1426249,0.1428047,0.1414571,0.1537646,0.1519185,0.1515293,0.1565189,0.1544305,0.1497976,0.1478703,0.1459863,0.1480978,0.143291,0.1393526,0.145676623,0.145313732,0.144950841,0.144587949,0.144225058,0.143862167,0.143499276
UZB,0.0026678,0.0029561,0.0029296,0.0028834,0.0027618,0.0027135,0.0022946,0.002279,0.0022521,0.0028093,0.002718,0.0023508,0.0023823,0.0026664,0.002361785,0.00232559,0.002289396,0.002253201,0.002217007,0.002180812,0.002144618
VUT,5.57E-06,5.61E-06,5.57E-06,5.54E-06,5.59E-06,5.64E-06,5.70E-06,5.77E-06,5.83E-06,5.90E-06,5.98E-06,6.02E-06,6.08E-06,6.12E-06,5.09E-06,5.05E-06,5.01E-06,4.97E-06,4.93E-06,4.89E-06,4.85E-06
VEN,0.0050862,0.0047359,0.005171,0.0051201,0.0047743,0.0046298,0.0047901,0.0047387,0.0046035,0.0049267,0.0049084,0.0044171,0.0045295,0.0049272,0.004633938,0.004611619,0.004589299,0.004566979,0.004544659,0.00452234,0.00450002
#N/A,,,,,,,,,,,,,,,,,,,,,
WSM,5.32E-06,5.34E-06,5.33E-06,5.14E-06,5.08E-06,5.02E-06,4.98E-06,4.95E-06,4.93E-06,4.88E-06,4.87E-06,4.82E-06,4.78E-06,4.76E-06,5.21E-06,5.20E-06,5.19E-06,5.18E-06,5.17E-06,5.16E-06,5.15E-06
YEM,,,,,,,,,,,,,,,,,,,,,
YEM,0.0014138,0.0014158,0.0013549,0.0015439,0.0015615,0.0015708,0.00155,0.0015915,0.0016132,0.0016697,0.0016053,0.0017409,0.0016838,0.0017423,0.001771965,0.001798251,0.001824536,0.001850821,0.001877106,0.001903391,0.001929676
YMD,,,,,,,,,,,,,,,,,,,,,
SCG,0.0020397,0.0020743,0.0019015,0.0015413,0.0015184,0.0015505,0.0014522,0.0015172,0.0012524,0.0010754,0.0009838,0.0009925,0.0010019,0.0008547,0.000717985,0.000625871,0.000533758,0.000441645,0.000349532,0.000257419,0.000165305
ZMB,0.0007559,0.0007168,0.0007593,0.0007623,0.0007332,0.0007329,0.0007413,0.0007674,0.000766,0.0007714,0.0007749,0.0007843,0.0007996,0.000812,0.000805012,0.000810987,0.000816962,0.000822937,0.000828913,0.000834888,0.000840863
#N/A,,,,,,,,,,,,,,,,,,,,,
ZWE,0.0011057,0.0010628,0.0010785,0.0011185,0.0010072,0.0009714,0.0009457,0.0009224,0.001064,0.0010318,0.0010202,0.0008534,0.000867,0.0008802,0.000873492,0.000857364,0.000841235,0.000825107,0.000808978,0.000792849,0.000776721
