Code,Year,democ
CHL,2010,1
CHL,2011,1
CHL,2012,1
CHL,2013,1
CHL,2014,1
CHL,2015,1
CHL,2016,1
CHL,2017,1
CHL,2018,1
ARG,1825,0
ARG,1826,0
ARG,1827,0
ARG,1828,0
ARG,1829,0
ARG,1830,0
ARG,1831,0
ARG,1832,0
ARG,1833,0
ARG,1834,0
ARG,1835,0
ARG,1836,0
ARG,1837,0
ARG,1838,0
ARG,1839,0
ARG,1840,0
ARG,1841,0
ARG,1842,0
ARG,1843,0
ARG,1844,0
ARG,1845,0
ARG,1846,0
ARG,1847,0
ARG,1848,0
ARG,1849,0
ARG,1850,0
ARG,1851,0
ARG,1852,0
ARG,1853,0
ARG,1854,0
ARG,1855,0
ARG,1856,0
ARG,1857,0
ARG,1858,0
ARG,1859,0
ARG,1860,0
ARG,1861,0
ARG,1862,0
ARG,1863,0
ARG,1864,0
ARG,1865,0
ARG,1866,0
ARG,1867,0
ARG,1868,0
ARG,1869,0
ARG,1870,0
ARG,1871,0
ARG,1872,0
ARG,1873,0
ARG,1874,0
ARG,1875,0
ARG,1876,0
ARG,1877,0
ARG,1878,0
ARG,1879,0
ARG,1880,0
ARG,1881,0
ARG,1882,0
ARG,1883,0
ARG,1884,0
ARG,1885,0
ARG,1886,0
ARG,1887,0
ARG,1888,0
ARG,1889,0
ARG,1890,0
ARG,1891,0
ARG,1892,0
ARG,1893,0
ARG,1894,0
ARG,1895,0
ARG,1896,0
ARG,1897,0
ARG,1898,0
ARG,1899,0
ARG,1900,0
ARG,1901,0
ARG,1902,0
ARG,1903,0
ARG,1904,0
ARG,1905,0
ARG,1906,0
ARG,1907,0
ARG,1908,0
ARG,1909,0
ARG,1910,0
ARG,1911,0
ARG,1912,0
ARG,1913,0
ARG,1914,0
ARG,1915,0
ARG,1916,0
ARG,1917,0
ARG,1918,0
ARG,1919,0
ARG,1920,0
ARG,1921,0
ARG,1922,0
ARG,1923,0
ARG,1924,0
ARG,1925,0
ARG,1926,0
ARG,1927,0
ARG,1928,0
ARG,1929,0
ARG,1930,0
ARG,1931,0
ARG,1932,0
ARG,1933,0
ARG,1934,0
ARG,1935,0
ARG,1936,0
ARG,1937,0
ARG,1938,0
ARG,1939,0
ARG,1940,0
ARG,1941,0
ARG,1942,0
ARG,1943,0
ARG,1944,0
ARG,1945,0
ARG,1946,0
ARG,1947,0
ARG,1948,0
ARG,1949,0
ARG,1950,0
ARG,1951,0
ARG,1952,0
ARG,1953,0
ARG,1954,0
ARG,1955,0
ARG,1956,0
ARG,1957,0
ARG,1958,0
ARG,1959,0
ARG,1960,0
ARG,1961,0
ARG,1962,0
ARG,1963,0
ARG,1964,0
ARG,1965,0
ARG,1966,0
ARG,1967,0
ARG,1968,0
ARG,1969,0
ARG,1970,0
ARG,1971,0
ARG,1972,0
ARG,1973,0
ARG,1974,0
ARG,1975,0
ARG,1976,0
ARG,1977,0
ARG,1978,0
ARG,1979,0
ARG,1980,0
ARG,1981,0
ARG,1982,0
ARG,1983,1
ARG,1984,1
ARG,1985,1
ARG,1986,1
ARG,1987,1
ARG,1988,1
ARG,1989,1
ARG,1990,1
ARG,1991,1
ARG,1992,1
ARG,1993,1
ARG,1994,1
ARG,1995,1
ARG,1996,1
ARG,1997,1
ARG,1998,1
ARG,1999,1
ARG,2000,1
ARG,2001,1
ARG,2002,1
ARG,2003,1
ARG,2004,1
ARG,2005,1
ARG,2006,1
ARG,2007,1
ARG,2008,1
ARG,2009,1
ARG,2010,1
ARG,2011,1
ARG,2012,1
ARG,2013,1
ARG,2014,1
ARG,2015,1
ARG,2016,1
ARG,2017,1
ARG,2018,1
URY,1830,0
URY,1831,0
URY,1832,0
URY,1833,0
URY,1834,0
URY,1835,0
URY,1836,0
URY,1837,0
URY,1838,0
URY,1839,0
URY,1840,0
URY,1841,0
URY,1842,0
URY,1843,0
URY,1844,0
URY,1845,0
URY,1846,0
URY,1847,0
URY,1848,0
URY,1849,0
URY,1850,0
URY,1851,0
URY,1852,0
URY,1853,0
URY,1854,0
URY,1855,0
URY,1856,0
URY,1857,0
URY,1858,0
URY,1859,0
URY,1860,0
URY,1861,0
URY,1862,0
URY,1863,0
URY,1864,0
URY,1865,0
URY,1866,0
URY,1867,0
URY,1868,0
URY,1869,0
URY,1870,0
URY,1871,0
URY,1872,0
URY,1873,0
URY,1874,0
URY,1875,0
URY,1876,0
URY,1877,0
URY,1878,0
URY,1879,0
URY,1880,0
URY,1881,0
URY,1882,0
URY,1883,0
URY,1884,0
URY,1885,0
URY,1886,0
URY,1887,0
URY,1888,0
URY,1889,0
URY,1890,0
URY,1891,0
URY,1892,0
URY,1893,0
URY,1894,0
URY,1895,0
URY,1896,0
URY,1897,0
URY,1898,0
URY,1899,0
URY,1900,0
URY,1901,0
URY,1902,0
URY,1903,0
URY,1904,0
URY,1905,0
URY,1906,0
URY,1907,0
URY,1908,0
URY,1909,0
URY,1910,0
URY,1911,0
URY,1912,0
URY,1913,0
URY,1914,0
URY,1915,0
URY,1916,0
URY,1917,0
URY,1918,0
URY,1919,0
URY,1920,0
URY,1921,0
URY,1922,0
URY,1923,0
URY,1924,0
URY,1925,0
URY,1926,0
URY,1927,0
URY,1928,0
URY,1929,0
URY,1930,0
URY,1931,0
URY,1932,0
URY,1933,0
URY,1934,0
URY,1935,0
URY,1936,0
URY,1937,0
URY,1938,0
URY,1939,0
URY,1940,0
URY,1941,0
URY,1942,0
URY,1943,0
URY,1944,0
URY,1945,0
URY,1946,0
URY,1947,0
URY,1948,0
URY,1949,0
URY,1950,0
URY,1951,0
URY,1952,1
URY,1953,1
URY,1954,1
URY,1955,1
URY,1956,1
URY,1957,1
URY,1958,1
URY,1959,1
URY,1960,1
URY,1961,1
URY,1962,1
URY,1963,1
URY,1964,1
URY,1965,1
URY,1966,1
URY,1967,1
URY,1968,1
URY,1969,1
URY,1970,1
URY,1971,0
URY,1972,0
URY,1973,0
URY,1974,0
URY,1975,0
URY,1976,0
URY,1977,0
URY,1978,0
URY,1979,0
URY,1980,0
URY,1981,0
URY,1982,0
URY,1983,0
URY,1984,0
URY,1985,1
URY,1986,1
URY,1987,1
URY,1988,1
URY,1989,1
URY,1990,1
URY,1991,1
URY,1992,1
URY,1993,1
URY,1994,1
URY,1995,1
URY,1996,1
URY,1997,1
URY,1998,1
URY,1999,1
URY,2000,1
URY,2001,1
URY,2002,1
URY,2003,1
URY,2004,1
URY,2005,1
URY,2006,1
URY,2007,1
URY,2008,1
URY,2009,1
URY,2010,1
URY,2011,1
URY,2012,1
URY,2013,1
URY,2014,1
URY,2015,1
URY,2016,1
URY,2017,1
URY,2018,1
GBR,1800,0
GBR,1801,0
GBR,1802,0
GBR,1803,0
GBR,1804,0
GBR,1805,0
GBR,1806,0
GBR,1807,0
GBR,1808,0
GBR,1809,0
GBR,1810,0
GBR,1811,0
GBR,1812,0
GBR,1813,0
GBR,1814,0
GBR,1815,0
GBR,1816,0
GBR,1817,0
GBR,1818,0
GBR,1819,0
GBR,1820,0
GBR,1821,0
GBR,1822,0
GBR,1823,0
GBR,1824,0
GBR,1825,0
GBR,1826,0
GBR,1827,0
GBR,1828,0
GBR,1829,0
GBR,1830,0
GBR,1831,0
GBR,1832,0
GBR,1833,0
GBR,1834,0
GBR,1835,0
GBR,1836,0
GBR,1837,0
GBR,1838,0
GBR,1839,0
GBR,1840,0
GBR,1841,0
GBR,1842,0
GBR,1843,0
GBR,1844,0
GBR,1845,0
GBR,1846,0
GBR,1847,0
GBR,1848,0
GBR,1849,0
GBR,1850,0
GBR,1851,0
GBR,1852,0
GBR,1853,0
GBR,1854,0
GBR,1855,0
GBR,1856,0
GBR,1857,0
GBR,1858,0
GBR,1859,0
GBR,1860,0
GBR,1861,0
GBR,1862,0
GBR,1863,0
GBR,1864,0
GBR,1865,0
GBR,1866,0
GBR,1867,0
GBR,1868,0
GBR,1869,0
GBR,1870,0
GBR,1871,0
GBR,1872,0
GBR,1873,0
GBR,1874,0
GBR,1875,0
GBR,1876,0
GBR,1877,0
GBR,1878,0
GBR,1879,0
GBR,1880,1
GBR,1881,1
GBR,1882,1
GBR,1883,1
GBR,1884,1
GBR,1885,1
GBR,1886,1
GBR,1887,1
GBR,1888,1
GBR,1889,1
GBR,1890,1
GBR,1891,1
GBR,1892,1
GBR,1893,1
GBR,1894,1
GBR,1895,1
GBR,1896,1
GBR,1897,1
GBR,1898,1
GBR,1899,1
GBR,1900,1
GBR,1901,1
GBR,1902,1
GBR,1903,1
GBR,1904,1
GBR,1905,1
GBR,1906,1
GBR,1907,1
GBR,1908,1
GBR,1909,1
GBR,1910,1
GBR,1911,1
GBR,1912,1
GBR,1913,1
GBR,1914,1
GBR,1915,1
GBR,1916,1
GBR,1917,1
GBR,1918,1
GBR,1919,1
GBR,1920,1
GBR,1921,1
GBR,1922,1
GBR,1923,1
GBR,1924,1
GBR,1925,1
GBR,1926,1
GBR,1927,1
GBR,1928,1
GBR,1929,1
GBR,1930,1
GBR,1931,1
GBR,1932,1
GBR,1933,1
GBR,1934,1
GBR,1935,1
GBR,1936,1
GBR,1937,1
GBR,1938,1
GBR,1939,1
GBR,1940,1
GBR,1941,1
GBR,1942,1
GBR,1943,1
GBR,1944,1
GBR,1945,1
GBR,1946,1
GBR,1947,1
GBR,1948,1
GBR,1949,1
GBR,1950,1
GBR,1951,1
GBR,1952,1
GBR,1953,1
GBR,1954,1
GBR,1955,1
GBR,1956,1
GBR,1957,1
GBR,1958,1
GBR,1959,1
GBR,1960,1
GBR,1961,1
GBR,1962,1
GBR,1963,1
GBR,1964,1
GBR,1965,1
GBR,1966,1
GBR,1967,1
GBR,1968,1
GBR,1969,1
GBR,1970,1
GBR,1971,1
GBR,1972,1
GBR,1973,1
GBR,1974,1
GBR,1975,1
GBR,1976,1
GBR,1977,1
GBR,1978,1
GBR,1979,1
GBR,1980,1
GBR,1981,1
GBR,1982,1
GBR,1983,1
GBR,1984,1
GBR,1985,1
GBR,1986,1
GBR,1987,1
GBR,1988,1
GBR,1989,1
GBR,1990,1
GBR,1991,1
GBR,1992,1
GBR,1993,1
GBR,1994,1
GBR,1995,1
GBR,1996,1
GBR,1997,1
GBR,1998,1
GBR,1999,1
GBR,2000,1
GBR,2001,1
GBR,2002,1
GBR,2003,1
GBR,2004,1
GBR,2005,1
GBR,2006,1
GBR,2007,1
GBR,2008,1
GBR,2009,1
GBR,2010,1
GBR,2011,1
GBR,2012,1
GBR,2013,1
GBR,2014,1
GBR,2015,1
GBR,2016,1
GBR,2017,1
GBR,2018,1
IRL,1921,1
IRL,1922,1
IRL,1923,1
IRL,1924,1
IRL,1925,1
IRL,1926,1
IRL,1927,1
IRL,1928,1
IRL,1929,1
IRL,1930,1
IRL,1931,1
IRL,1932,1
IRL,1933,1
IRL,1934,1
IRL,1935,1
IRL,1936,1
IRL,1937,1
IRL,1938,1
IRL,1939,1
IRL,1940,1
IRL,1941,1
IRL,1942,1
IRL,1943,1
IRL,1944,1
IRL,1945,1
IRL,1946,1
IRL,1947,1
IRL,1948,1
IRL,1949,1
IRL,1950,1
IRL,1951,1
IRL,1952,1
IRL,1953,1
IRL,1954,1
IRL,1955,1
IRL,1956,1
IRL,1957,1
IRL,1958,1
IRL,1959,1
IRL,1960,1
IRL,1961,1
IRL,1962,1
IRL,1963,1
IRL,1964,1
IRL,1965,1
IRL,1966,1
IRL,1967,1
IRL,1968,1
IRL,1969,1
IRL,1970,1
IRL,1971,1
IRL,1972,1
IRL,1973,1
IRL,1974,1
IRL,1975,1
IRL,1976,1
IRL,1977,1
IRL,1978,1
IRL,1979,1
IRL,1980,1
IRL,1981,1
IRL,1982,1
IRL,1983,1
IRL,1984,1
IRL,1985,1
IRL,1986,1
IRL,1987,1
IRL,1988,1
IRL,1989,1
IRL,1990,1
IRL,1991,1
IRL,1992,1
IRL,1993,1
IRL,1994,1
IRL,1995,1
IRL,1996,1
IRL,1997,1
IRL,1998,1
IRL,1999,1
IRL,2000,1
IRL,2001,1
IRL,2002,1
IRL,2003,1
IRL,2004,1
IRL,2005,1
IRL,2006,1
IRL,2007,1
IRL,2008,1
IRL,2009,1
IRL,2010,1
IRL,2011,1
IRL,2012,1
IRL,2013,1
IRL,2014,1
IRL,2015,1
IRL,2016,1
IRL,2017,1
IRL,2018,1
NLD,1815,0
NLD,1816,0
NLD,1817,0
NLD,1818,0
NLD,1819,0
NLD,1820,0
NLD,1821,0
NLD,1822,0
NLD,1823,0
NLD,1824,0
NLD,1825,0
NLD,1826,0
NLD,1827,0
NLD,1828,0
NLD,1829,0
NLD,1830,0
NLD,1831,0
NLD,1832,0
NLD,1833,0
NLD,1834,0
NLD,1835,0
NLD,1836,0
NLD,1837,0
NLD,1838,0
NLD,1839,0
NLD,1840,0
NLD,1841,0
NLD,1842,0
NLD,1843,0
NLD,1844,0
NLD,1845,0
NLD,1846,0
NLD,1847,0
NLD,1848,0
NLD,1849,0
NLD,1850,0
NLD,1851,0
NLD,1852,0
NLD,1853,0
NLD,1854,0
NLD,1855,0
NLD,1856,0
NLD,1857,0
NLD,1858,0
NLD,1859,0
NLD,1860,0
NLD,1861,0
NLD,1862,0
NLD,1863,0
NLD,1864,0
NLD,1865,0
NLD,1866,0
NLD,1867,0
NLD,1868,0
NLD,1869,0
NLD,1870,0
NLD,1871,0
NLD,1872,0
NLD,1873,0
NLD,1874,0
NLD,1875,0
NLD,1876,0
NLD,1877,0
NLD,1878,0
NLD,1879,0
NLD,1880,0
NLD,1881,0
NLD,1882,0
NLD,1883,0
NLD,1884,0
NLD,1885,0
NLD,1886,0
NLD,1887,0
NLD,1888,0
NLD,1889,0
NLD,1890,0
NLD,1891,0
NLD,1892,0
NLD,1893,0
NLD,1894,0
NLD,1895,0
NLD,1896,0
NLD,1897,0
NLD,1898,0
NLD,1899,0
NLD,1900,0
NLD,1901,0
NLD,1902,0
NLD,1903,0
NLD,1904,0
NLD,1905,0
NLD,1906,0
NLD,1907,0
NLD,1908,0
NLD,1909,0
NLD,1910,0
NLD,1911,0
NLD,1912,0
NLD,1913,0
NLD,1914,0
NLD,1915,0
NLD,1916,0
NLD,1917,1
NLD,1918,1
NLD,1919,1
NLD,1920,1
NLD,1921,1
NLD,1922,1
NLD,1923,1
NLD,1924,1
NLD,1925,1
NLD,1926,1
NLD,1927,1
NLD,1928,1
NLD,1929,1
NLD,1930,1
NLD,1931,1
NLD,1932,1
NLD,1933,1
NLD,1934,1
NLD,1935,1
NLD,1936,1
NLD,1937,1
NLD,1938,1
NLD,1939,1
NLD,1940,0
NLD,1941,0
NLD,1942,0
NLD,1943,0
NLD,1944,0
NLD,1945,1
NLD,1946,1
NLD,1947,1
NLD,1948,1
NLD,1949,1
NLD,1950,1
NLD,1951,1
NLD,1952,1
NLD,1953,1
NLD,1954,1
NLD,1955,1
NLD,1956,1
NLD,1957,1
NLD,1958,1
NLD,1959,1
NLD,1960,1
NLD,1961,1
NLD,1962,1
NLD,1963,1
NLD,1964,1
NLD,1965,1
NLD,1966,1
NLD,1967,1
NLD,1968,1
NLD,1969,1
NLD,1970,1
NLD,1971,1
NLD,1972,1
NLD,1973,1
NLD,1974,1
NLD,1975,1
NLD,1976,1
NLD,1977,1
NLD,1978,1
NLD,1979,1
NLD,1980,1
NLD,1981,1
NLD,1982,1
NLD,1983,1
NLD,1984,1
NLD,1985,1
NLD,1986,1
NLD,1987,1
NLD,1988,1
NLD,1989,1
NLD,1990,1
NLD,1991,1
NLD,1992,1
NLD,1993,1
NLD,1994,1
NLD,1995,1
NLD,1996,1
NLD,1997,1
NLD,1998,1
NLD,1999,1
NLD,2000,1
NLD,2001,1
NLD,2002,1
NLD,2003,1
NLD,2004,1
NLD,2005,1
NLD,2006,1
NLD,2007,1
NLD,2008,1
NLD,2009,1
NLD,2010,1
NLD,2011,1
NLD,2012,1
NLD,2013,1
NLD,2014,1
NLD,2015,1
NLD,2016,1
NLD,2017,1
NLD,2018,1
BEL,1830,0
BEL,1831,0
BEL,1832,0
BEL,1833,0
BEL,1834,0
BEL,1835,0
BEL,1836,0
BEL,1837,0
BEL,1838,0
BEL,1839,0
BEL,1840,0
BEL,1841,0
BEL,1842,0
BEL,1843,0
BEL,1844,0
BEL,1845,0
BEL,1846,0
BEL,1847,0
BEL,1848,0
BEL,1849,0
BEL,1850,0
BEL,1851,0
BEL,1852,0
BEL,1853,1
BEL,1854,1
BEL,1855,1
BEL,1856,1
BEL,1857,1
BEL,1858,1
BEL,1859,1
BEL,1860,1
BEL,1861,1
BEL,1862,1
BEL,1863,1
BEL,1864,1
BEL,1865,1
BEL,1866,1
BEL,1867,1
BEL,1868,1
BEL,1869,1
BEL,1870,1
BEL,1871,1
BEL,1872,1
BEL,1873,1
BEL,1874,1
BEL,1875,1
BEL,1876,1
BEL,1877,1
BEL,1878,1
BEL,1879,1
BEL,1880,1
BEL,1881,1
BEL,1882,1
BEL,1883,1
BEL,1884,1
BEL,1885,1
BEL,1886,1
BEL,1887,1
BEL,1888,1
BEL,1889,1
BEL,1890,1
BEL,1891,1
BEL,1892,1
BEL,1893,1
BEL,1894,1
BEL,1895,1
BEL,1896,1
BEL,1897,1
BEL,1898,1
BEL,1899,1
BEL,1900,1
BEL,1901,1
BEL,1902,1
BEL,1903,1
BEL,1904,1
BEL,1905,1
BEL,1906,1
BEL,1907,1
BEL,1908,1
BEL,1909,1
BEL,1910,1
BEL,1911,1
BEL,1912,1
BEL,1913,1
BEL,1914,0
BEL,1915,1
BEL,1916,1
BEL,1917,1
BEL,1918,1
BEL,1919,1
BEL,1920,1
BEL,1921,1
BEL,1922,1
BEL,1923,1
BEL,1924,1
BEL,1925,1
BEL,1926,1
BEL,1927,1
BEL,1928,1
BEL,1929,1
BEL,1930,1
BEL,1931,1
BEL,1932,1
BEL,1933,1
BEL,1934,1
BEL,1935,1
BEL,1936,1
BEL,1937,1
BEL,1938,1
BEL,1939,0
BEL,1940,0
BEL,1941,0
BEL,1942,0
BEL,1943,0
BEL,1944,1
BEL,1945,1
BEL,1946,1
BEL,1947,1
BEL,1948,1
BEL,1949,1
BEL,1950,1
BEL,1951,1
BEL,1952,1
BEL,1953,1
BEL,1954,1
BEL,1955,1
BEL,1956,1
BEL,1957,1
BEL,1958,1
BEL,1959,1
BEL,1960,1
BEL,1961,1
BEL,1962,1
BEL,1963,1
BEL,1964,1
BEL,1965,1
BEL,1966,1
BEL,1967,1
BEL,1968,1
BEL,1969,1
BEL,1970,1
BEL,1971,1
BEL,1972,1
BEL,1973,1
BEL,1974,1
BEL,1975,1
BEL,1976,1
BEL,1977,1
BEL,1978,1
BEL,1979,1
BEL,1980,1
BEL,1981,1
BEL,1982,1
BEL,1983,1
BEL,1984,1
BEL,1985,1
BEL,1986,1
BEL,1987,1
BEL,1988,1
BEL,1989,1
BEL,1990,1
BEL,1991,1
BEL,1992,1
BEL,1993,1
BEL,1994,1
BEL,1995,1
BEL,1996,1
BEL,1997,1
BEL,1998,1
BEL,1999,1
BEL,2000,1
BEL,2001,1
BEL,2002,1
BEL,2003,1
BEL,2004,1
BEL,2005,1
BEL,2006,1
BEL,2007,1
BEL,2008,1
BEL,2009,1
BEL,2010,1
BEL,2011,1
BEL,2012,1
BEL,2013,1
BEL,2014,1
BEL,2015,1
BEL,2016,1
BEL,2017,1
BEL,2018,1
LUX,1867,0
LUX,1868,0
LUX,1869,0
LUX,1870,0
LUX,1871,0
LUX,1872,0
LUX,1873,0
LUX,1874,0
LUX,1875,0
LUX,1876,0
LUX,1877,0
LUX,1878,0
LUX,1879,0
LUX,1880,0
LUX,1881,0
LUX,1882,0
LUX,1883,0
LUX,1884,0
LUX,1885,0
LUX,1886,0
LUX,1887,0
LUX,1888,0
LUX,1889,0
LUX,1890,1
LUX,1891,1
LUX,1892,1
LUX,1893,1
LUX,1894,1
LUX,1895,1
LUX,1896,1
LUX,1897,1
LUX,1898,1
LUX,1899,1
LUX,1900,1
LUX,1901,1
LUX,1902,1
LUX,1903,1
LUX,1904,1
LUX,1905,1
LUX,1906,1
LUX,1907,1
LUX,1908,1
LUX,1909,1
LUX,1910,1
LUX,1911,1
LUX,1912,1
LUX,1913,1
LUX,1914,1
LUX,1915,1
LUX,1916,1
LUX,1917,1
LUX,1918,1
LUX,1919,1
LUX,1920,1
LUX,1921,1
LUX,1922,1
LUX,1923,1
LUX,1924,1
LUX,1925,1
LUX,1926,1
LUX,1927,1
LUX,1928,1
LUX,1929,1
LUX,1930,1
LUX,1931,1
LUX,1932,1
LUX,1933,1
LUX,1934,1
LUX,1935,1
LUX,1936,1
LUX,1937,1
LUX,1938,1
LUX,1939,1
LUX,1940,0
LUX,1941,0
LUX,1942,0
LUX,1943,0
LUX,1944,0
LUX,1945,1
LUX,1946,1
LUX,1947,1
LUX,1948,1
LUX,1949,1
LUX,1950,1
LUX,1951,1
LUX,1952,1
LUX,1953,1
LUX,1954,1
LUX,1955,1
LUX,1956,1
LUX,1957,1
LUX,1958,1
LUX,1959,1
LUX,1960,1
LUX,1961,1
LUX,1962,1
LUX,1963,1
LUX,1964,1
LUX,1965,1
LUX,1966,1
LUX,1967,1
LUX,1968,1
LUX,1969,1
LUX,1970,1
LUX,1971,1
LUX,1972,1
LUX,1973,1
LUX,1974,1
LUX,1975,1
LUX,1976,1
LUX,1977,1
LUX,1978,1
LUX,1979,1
LUX,1980,1
LUX,1981,1
LUX,1982,1
LUX,1983,1
LUX,1984,1
LUX,1985,1
LUX,1986,1
LUX,1987,1
LUX,1988,1
LUX,1989,1
LUX,1990,1
LUX,1991,1
LUX,1992,1
LUX,1993,1
LUX,1994,1
LUX,1995,1
LUX,1996,1
LUX,1997,1
LUX,1998,1
LUX,1999,1
LUX,2000,1
LUX,2001,1
LUX,2002,1
LUX,2003,1
LUX,2004,1
LUX,2005,1
LUX,2006,1
LUX,2007,1
LUX,2008,1
LUX,2009,1
LUX,2010,1
LUX,2011,1
LUX,2012,1
LUX,2013,1
LUX,2014,1
LUX,2015,1
LUX,2016,1
LUX,2017,1
LUX,2018,1
FRA,1800,0
FRA,1801,0
FRA,1802,0
FRA,1803,0
FRA,1804,0
FRA,1805,0
FRA,1806,0
FRA,1807,0
FRA,1808,0
FRA,1809,0
FRA,1810,0
FRA,1811,0
FRA,1812,0
FRA,1813,0
FRA,1814,0
FRA,1815,0
FRA,1816,0
FRA,1817,0
FRA,1818,0
FRA,1819,0
FRA,1820,0
FRA,1821,0
FRA,1822,0
FRA,1823,0
FRA,1824,0
FRA,1825,0
FRA,1826,0
FRA,1827,0
FRA,1828,0
FRA,1829,0
FRA,1830,0
FRA,1831,0
FRA,1832,0
FRA,1833,0
FRA,1834,0
FRA,1835,0
FRA,1836,0
FRA,1837,0
FRA,1838,0
FRA,1839,0
FRA,1840,0
FRA,1841,0
FRA,1842,0
FRA,1843,0
FRA,1844,0
FRA,1845,0
FRA,1846,0
FRA,1847,0
FRA,1848,0
FRA,1849,0
FRA,1850,0
FRA,1851,0
FRA,1852,0
FRA,1853,0
FRA,1854,0
FRA,1855,0
FRA,1856,0
FRA,1857,0
FRA,1858,0
FRA,1859,0
FRA,1860,0
FRA,1861,0
FRA,1862,0
FRA,1863,0
FRA,1864,0
FRA,1865,0
FRA,1866,0
FRA,1867,0
FRA,1868,0
FRA,1869,0
FRA,1870,0
FRA,1871,0
FRA,1872,0
FRA,1873,0
FRA,1874,0
FRA,1875,0
FRA,1876,0
FRA,1877,1
FRA,1878,1
FRA,1879,1
FRA,1880,1
FRA,1881,1
FRA,1882,1
FRA,1883,1
FRA,1884,1
FRA,1885,1
FRA,1886,1
FRA,1887,1
FRA,1888,1
FRA,1889,1
FRA,1890,1
FRA,1891,1
FRA,1892,1
FRA,1893,1
FRA,1894,1
FRA,1895,1
FRA,1896,1
FRA,1897,1
FRA,1898,1
FRA,1899,1
FRA,1900,1
FRA,1901,1
FRA,1902,1
FRA,1903,1
FRA,1904,1
FRA,1905,1
FRA,1906,1
FRA,1907,1
FRA,1908,1
FRA,1909,1
FRA,1910,1
FRA,1911,1
FRA,1912,1
FRA,1913,1
FRA,1914,1
FRA,1915,1
FRA,1916,1
FRA,1917,1
FRA,1918,1
FRA,1919,1
FRA,1920,1
FRA,1921,1
FRA,1922,1
FRA,1923,1
FRA,1924,1
FRA,1925,1
FRA,1926,1
FRA,1927,1
FRA,1928,1
FRA,1929,1
FRA,1930,1
FRA,1931,1
FRA,1932,1
FRA,1933,1
FRA,1934,1
FRA,1935,1
FRA,1936,1
FRA,1937,1
FRA,1938,1
FRA,1939,1
FRA,1940,0
FRA,1941,0
FRA,1942,0
FRA,1943,0
FRA,1944,0
FRA,1945,0
FRA,1946,1
FRA,1947,1
FRA,1948,1
FRA,1949,1
FRA,1950,1
FRA,1951,1
FRA,1952,1
FRA,1953,1
FRA,1954,1
FRA,1955,1
FRA,1956,1
FRA,1957,1
FRA,1958,0
FRA,1959,0
FRA,1960,0
FRA,1961,0
FRA,1962,0
FRA,1963,0
FRA,1964,0
FRA,1965,0
FRA,1966,0
FRA,1967,0
FRA,1968,0
FRA,1969,1
FRA,1970,1
FRA,1971,1
FRA,1972,1
FRA,1973,1
FRA,1974,1
FRA,1975,1
FRA,1976,1
FRA,1977,1
FRA,1978,1
FRA,1979,1
FRA,1980,1
FRA,1981,1
FRA,1982,1
FRA,1983,1
FRA,1984,1
FRA,1985,1
FRA,1986,1
FRA,1987,1
FRA,1988,1
FRA,1989,1
FRA,1990,1
FRA,1991,1
FRA,1992,1
FRA,1993,1
FRA,1994,1
FRA,1995,1
FRA,1996,1
FRA,1997,1
FRA,1998,1
FRA,1999,1
FRA,2000,1
FRA,2001,1
FRA,2002,1
FRA,2003,1
FRA,2004,1
FRA,2005,1
FRA,2006,1
FRA,2007,1
FRA,2008,1
FRA,2009,1
FRA,2010,1
FRA,2011,1
FRA,2012,1
FRA,2013,1
FRA,2014,1
FRA,2015,1
FRA,2016,1
FRA,2017,1
FRA,2018,1
CHE,1848,1
CHE,1849,1
CHE,1850,1
CHE,1851,1
CHE,1852,1
CHE,1853,1
CHE,1854,1
CHE,1855,1
CHE,1856,1
CHE,1857,1
CHE,1858,1
CHE,1859,1
CHE,1860,1
CHE,1861,1
CHE,1862,1
CHE,1863,1
CHE,1864,1
CHE,1865,1
CHE,1866,1
CHE,1867,1
CHE,1868,1
CHE,1869,1
CHE,1870,1
CHE,1871,1
CHE,1872,1
CHE,1873,1
CHE,1874,1
CHE,1875,1
CHE,1876,1
CHE,1877,1
CHE,1878,1
CHE,1879,1
CHE,1880,1
CHE,1881,1
CHE,1882,1
CHE,1883,1
CHE,1884,1
CHE,1885,1
CHE,1886,1
CHE,1887,1
CHE,1888,1
CHE,1889,1
CHE,1890,1
CHE,1891,1
CHE,1892,1
CHE,1893,1
CHE,1894,1
CHE,1895,1
CHE,1896,1
CHE,1897,1
CHE,1898,1
CHE,1899,1
CHE,1900,1
CHE,1901,1
CHE,1902,1
CHE,1903,1
CHE,1904,1
CHE,1905,1
CHE,1906,1
CHE,1907,1
CHE,1908,1
CHE,1909,1
CHE,1910,1
CHE,1911,1
CHE,1912,1
CHE,1913,1
CHE,1914,1
CHE,1915,1
CHE,1916,1
CHE,1917,1
CHE,1918,1
CHE,1919,1
CHE,1920,1
CHE,1921,1
CHE,1922,1
CHE,1923,1
CHE,1924,1
CHE,1925,1
CHE,1926,1
CHE,1927,1
CHE,1928,1
CHE,1929,1
CHE,1930,1
CHE,1931,1
CHE,1932,1
CHE,1933,1
CHE,1934,1
CHE,1935,1
CHE,1936,1
CHE,1937,1
CHE,1938,1
CHE,1939,1
CHE,1940,1
CHE,1941,1
CHE,1942,1
CHE,1943,1
CHE,1944,1
CHE,1945,1
CHE,1946,1
CHE,1947,1
CHE,1948,1
CHE,1949,1
